����s(�ΐ쌧),,,,,,
�ܓx:36.3028�� �o�x:136.3150�� �W��: 0.0 m �W����:UT+9h,,,,,,
�N����,�o,����[��],�쒆,���x[��],����,����[��]
2023/1/1,7:06,118.3,11:57:59,30.7,16:50,241.7
2023/1/2,7:06,118.2,11:58:28,30.8,16:51,241.8
2023/1/3,7:06,118.1,11:58:55,30.9,16:52,241.9
2023/1/4,7:06,118,11:59:23,31,16:53,242.1
2023/1/5,7:06,117.9,11:59:50,31.1,16:53,242.2
2023/1/6,7:06,117.7,12:00:17,31.2,16:54,242.3
2023/1/7,7:06,117.6,12:00:43,31.3,16:55,242.5
2023/1/8,7:06,117.4,12:01:09,31.4,16:56,242.7
2023/1/9,7:06,117.2,12:01:34,31.6,16:57,242.8
2023/1/10,7:06,117,12:01:58,31.7,16:58,243
2023/1/11,7:06,116.9,12:02:23,31.9,16:59,243.2
2023/1/12,7:06,116.7,12:02:46,32,17:00,243.4
2023/1/13,7:06,116.4,12:03:09,32.2,17:01,243.6
2023/1/14,7:06,116.2,12:03:32,32.4,17:02,243.9
2023/1/15,7:05,116,12:03:53,32.5,17:03,244.1
2023/1/16,7:05,115.8,12:04:15,32.7,17:04,244.3
2023/1/17,7:05,115.5,12:04:35,32.9,17:05,244.6
2023/1/18,7:04,115.3,12:04:55,33.1,17:06,244.8
2023/1/19,7:04,115,12:05:14,33.3,17:07,245.1
2023/1/20,7:04,114.7,12:05:32,33.5,17:08,245.4
2023/1/21,7:03,114.5,12:05:50,33.7,17:09,245.7
2023/1/22,7:03,114.2,12:06:07,34,17:10,245.9
2023/1/23,7:02,113.9,12:06:23,34.2,17:11,246.2
2023/1/24,7:02,113.6,12:06:38,34.4,17:12,246.5
2023/1/25,7:01,113.3,12:06:53,34.7,17:13,246.9
2023/1/26,7:01,113,12:07:07,34.9,17:14,247.2
2023/1/27,7:00,112.6,12:07:19,35.2,17:15,247.5
2023/1/28,6:59,112.3,12:07:32,35.4,17:16,247.8
2023/1/29,6:59,112,12:07:43,35.7,17:17,248.2
2023/1/30,6:58,111.6,12:07:53,36,17:18,248.5
2023/1/31,6:57,111.3,12:08:03,36.2,17:19,248.9
2023/2/1,6:56,110.9,12:08:12,36.5,17:20,249.2
2023/2/2,6:56,110.6,12:08:19,36.8,17:21,249.6
2023/2/3,6:55,110.2,12:08:27,37.1,17:23,250
2023/2/4,6:54,109.8,12:08:33,37.4,17:24,250.3
2023/2/5,6:53,109.5,12:08:38,37.7,17:25,250.7
2023/2/6,6:52,109.1,12:08:43,38,17:26,251.1
2023/2/7,6:51,108.7,12:08:47,38.3,17:27,251.5
2023/2/8,6:50,108.3,12:08:50,38.6,17:28,251.9
2023/2/9,6:49,107.9,12:08:52,38.9,17:29,252.3
2023/2/10,6:48,107.5,12:08:54,39.2,17:30,252.7
2023/2/11,6:47,107.1,12:08:54,39.6,17:31,253.1
2023/2/12,6:46,106.7,12:08:54,39.9,17:32,253.5
2023/2/13,6:45,106.3,12:08:54,40.2,17:33,253.9
2023/2/14,6:44,105.8,12:08:52,40.6,17:34,254.4
2023/2/15,6:43,105.4,12:08:50,40.9,17:35,254.8
2023/2/16,6:42,105,12:08:47,41.3,17:36,255.2
2023/2/17,6:41,104.5,12:08:44,41.6,17:37,255.7
2023/2/18,6:40,104.1,12:08:39,42,17:38,256.1
2023/2/19,6:39,103.7,12:08:34,42.3,17:39,256.5
2023/2/20,6:37,103.2,12:08:29,42.7,17:40,257
2023/2/21,6:36,102.8,12:08:22,43,17:41,257.4
2023/2/22,6:35,102.3,12:08:15,43.4,17:42,257.9
2023/2/23,6:34,101.9,12:08:08,43.8,17:43,258.4
2023/2/24,6:32,101.4,12:08:00,44.1,17:44,258.8
2023/2/25,6:31,100.9,12:07:51,44.5,17:45,259.3
2023/2/26,6:30,100.5,12:07:41,44.9,17:46,259.7
2023/2/27,6:29,100,12:07:31,45.2,17:47,260.2
2023/2/28,6:27,99.5,12:07:21,45.6,17:48,260.7
2023/3/1,6:26,99.1,12:07:10,46,17:49,261.1
2023/3/2,6:25,98.6,12:06:58,46.4,17:50,261.6
2023/3/3,6:23,98.1,12:06:46,46.8,17:51,262.1
2023/3/4,6:22,97.7,12:06:33,47.1,17:52,262.6
2023/3/5,6:21,97.2,12:06:20,47.5,17:53,263.1
2023/3/6,6:19,96.7,12:06:06,47.9,17:53,263.5
2023/3/7,6:18,96.2,12:05:52,48.3,17:54,264
2023/3/8,6:17,95.7,12:05:38,48.7,17:55,264.5
2023/3/9,6:15,95.2,12:05:23,49.1,17:56,265
2023/3/10,6:14,94.8,12:05:08,49.5,17:57,265.5
2023/3/11,6:12,94.3,12:04:53,49.9,17:58,266
2023/3/12,6:11,93.8,12:04:37,50.2,17:59,266.5
2023/3/13,6:09,93.3,12:04:21,50.6,18:00,266.9
2023/3/14,6:08,92.8,12:04:05,51,18:01,267.4
2023/3/15,6:07,92.3,12:03:48,51.4,18:02,267.9
2023/3/16,6:05,91.8,12:03:31,51.8,18:02,268.4
2023/3/17,6:04,91.3,12:03:14,52.2,18:03,268.9
2023/3/18,6:02,90.9,12:02:57,52.6,18:04,269.4
2023/3/19,6:01,90.4,12:02:40,53,18:05,269.9
2023/3/20,5:59,89.9,12:02:22,53.4,18:06,270.4
2023/3/21,5:58,89.4,12:02:05,53.8,18:07,270.9
2023/3/22,5:56,88.9,12:01:47,54.2,18:08,271.4
2023/3/23,5:55,88.4,12:01:29,54.6,18:09,271.8
2023/3/24,5:54,87.9,12:01:11,55,18:09,272.3
2023/3/25,5:52,87.4,12:00:53,55.4,18:10,272.8
2023/3/26,5:51,86.9,12:00:35,55.8,18:11,273.3
